[0.206s] Invoking command in '/home/daniel/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/daniel/dev_ws/build/articubot_one -- -j8 -l8
[0.246s] Invoked command in '/home/daniel/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/daniel/dev_ws/build/articubot_one -- -j8 -l8
[0.280s] Invoking command in '/home/daniel/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/daniel/dev_ws/build/articubot_one
[0.289s] -- Install configuration: ""
[0.289s] -- Execute custom install script
[0.290s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/config/control.yaml
[0.290s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.290s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.291s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_essentials_base.xacro
[0.291s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.291s] -- Symlinking: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/description/robot_base copy.xacro
[0.300s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/description/robot_base.xacro
[0.301s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/description/robot_essentials.xacro
[0.301s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/launch/base_gazebo_control_xacro.launch
[0.301s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.302s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.302s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.302s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/meshes/arm_base.stl
[0.302s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/meshes/bicep.stl
[0.303s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/meshes/elbow.stl
[0.303s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/meshes/robot_base.stl
[0.303s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/meshes/wheel.stl
[0.303s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/meshes/wrist.stl
[0.304s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.304s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.304s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.305s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.305s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.305s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.306s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.306s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.306s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.307s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.307s] -- Symlinking: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.317s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.317s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/cmake/ament_cmake_export_dependencies-extras.cmake
[0.317s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.318s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.318s] -- Up-to-date symlink: /home/daniel/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.320s] Invoked command in '/home/daniel/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/daniel/dev_ws/build/articubot_one
